8.2,Eskiya,"TRL 1,200,000 (estimated)"
8.1,Mary and Max,"A$8,240,000 (estimated)"
8.3,Drishyam,"₹35,000,000 (estimated)"
8.2,Gangs of Wasseypur,"₹184,000,000 (estimated)"
8.1,La haine,"€2,590,000 (estimated)"
8.1,Rocky,"$960,000 (estimated)"
8.4,Paths of Glory,"$935,000 (estimated)"
8.3,Double Indemnity,"$927,262 (estimated)"
8.2,The Gold Rush,"$923,000 (estimated)"
8.1,On the Waterfront,"$910,000 (estimated)"
8.3,Citizen Kane,"$839,727 (estimated)"
8.5,Psycho,"$806,947 (estimated)"
8.1,The General,"$750,000 (estimated)"
8.2,Per qualche dollaro in più,"$600,000 (estimated)"
8.2,Chinatown,"$6,000,000 (estimated)"
8.1,Fanny och Alexander,"$6,000,000 (estimated)"
8.3,The Sting,"$5,500,000 (estimated)"
8.5,C'era una volta il West,"$5,000,000 (estimated)"
8.1,The Elephant Man,"$5,000,000 (estimated)"
8.2,Klaus,"$40,000,000 (estimated)"
8.2,The Great Escape,"$4,000,000 (estimated)"
9,12 Angry Men,"$350,000 (estimated)"
8.1,It Happened One Night,"$325,000 (estimated)"
8.1,Network,"$3,800,000 (estimated)"
8.1,Cool Hand Luke,"$3,200,000 (estimated)"
8.3,North by Northwest,"$3,101,000 (estimated)"
8.7,One Flew Over the Cuckoo's Nest,"$3,000,000 (estimated)"
8.4,Witness for the Prosecution,"$3,000,000 (estimated)"
8.3,The Apartment,"$3,000,000 (estimated)"
8.2,Judgment at Nuremberg,"$3,000,000 (estimated)"
8.1,The Bridge on the River Kwai,"$3,000,000 (estimated)"
8.3,The Kid,"$250,000 (estimated)"
8.1,Sunrise: A Song of Two Humans,"$200,000 (estimated)"
8.2,Some Like It Hot,"$2,883,848 (estimated)"
8.3,A Clockwork Orange,"$2,200,000 (estimated)"
8.4,The Great Dictator,"$2,000,000 (estimated)"
8.1,Hachiko: A Dog's Story,"$16,000,000 (estimated)"
8.2,Det sjunde inseglet,"$150,000 (estimated)"
8.1,The Deer Hunter,"$15,000,000 (estimated)"
8.1,Barry Lyndon,"$11,000,000 (estimated)"
8.1,Rebecca,"$1,288,000 (estimated)"
8.8,"Il buono, il brutto, il cattivo","$1,200,000 (estimated)"
8.5,Rear Window,"$1,000,000 (estimated)"
8.1,Kaze no tani no Naushika,"$1,000,000 (estimated)"
8.4,Avengers: Endgame,"$2,797,501,328 "
8.4,Avengers: Infinity War,"$2,048,359,754 "
8.1,Harry Potter and the Deathly Hallows: Part 2,"$1,342,321,665 "
8.9,The Lord of the Rings: The Return of the King,"$1,146,030,912 "
8.5,The Lion King,"$1,083,720,877 "
8.4,The Dark Knight Rises,"$1,081,142,612 "
8.4,Joker,"$1,074,354,306 "
8.2,Toy Story 3,"$1,066,970,811 "
8.1,Jurassic Park,"$1,033,928,303 "
9,The Dark Knight,"$1,005,973,645 "
8.7,The Lord of the Rings: The Two Towers,"$947,495,095 "
8.1,Finding Nemo,"$940,352,645 "
8.8,The Lord of the Rings: The Fellowship of the Ring,"$897,690,072 "
8.1,Inside Out,"$858,848,019 "
8.8,Inception,"$836,836,967 "
8.4,Coco,"$807,817,888 "
8.6,Star Wars,"$775,398,007 "
8.2,Up,"$735,099,102 "
8.6,Interstellar,"$701,729,206 "
8.8,Forrest Gump,"$678,226,133 "
8.1,The Sixth Sense,"$672,806,292 "
8.1,Logan,"$619,179,950 "
8.1,"Monsters, Inc.","$579,707,738 "
8.7,Star Wars: Episode V - The Empire Strikes Back,"$538,375,067 "
8.4,WALL·E,"$521,311,890 "
8.5,Terminator 2: Judgment Day,"$520,881,154 "
8.1,How to Train Your Dragon,"$494,879,471 "
8.6,Saving Private Ryan,"$482,349,603 "
8.3,Star Wars: Episode VI - Return of the Jedi,"$475,106,177 "
8.2,Indiana Jones and the Last Crusade,"$474,171,806 "
8.7,The Matrix,"$466,364,845 "
8.5,Gladiator,"$465,380,802 "
8.5,Intouchables,"$426,588,510 "
8.4,Django Unchained,"$426,074,373 "
8.1,Gone with the Wind,"$402,352,579 "
8.3,Toy Story,"$394,436,586 "
8.2,The Wolf of Wall Street,"$392,000,694 "
8.4,Raiders of the Lost Ark,"$389,925,971 "
8.3,1917,"$384,990,966 "
8.5,Back to the Future,"$381,906,762 "
8.1,Mad Max: Fury Road,"$376,097,421 "
8.4,Spider-Man: Into the Spider-Verse,"$375,540,831 "
8.2,Batman Begins,"$373,661,946 "
8.1,Gone Girl,"$369,330,363 "
8.4,Kimi no na wa.,"$358,210,747 "
8.3,American Beauty,"$356,296,601 "
8.6,Sen to Chihiro no kamikakushi,"$355,475,245 "
8.1,Catch Me If You Can,"$352,114,312 "
8.6,Se7en,"$327,333,559 "
8.9,Schindler's List,"$322,161,245 "
8.2,Green Book,"$321,752,656 "
8.3,Inglourious Basterds,"$321,457,747 "
8.2,A Beautiful Mind,"$316,791,257 "
8.4,Dangal,"$303,723,636 "
8.2,Shutter Island,"$294,805,697 "
8.5,The Departed,"$291,465,373 "
8.6,The Green Mile,"$286,801,374 "
8.6,The Silence of the Lambs,"$272,742,922 "
8.1,Gran Torino,"$269,958,228 "
8.1,The Truman Show,"$264,118,201 "
8.6,Parasite,"$258,908,069 "
9.2,The Godfather,"$246,120,986 "
8.2,Hauru no ugoku shiro,"$236,214,446 "
8.1,Dead Poets Society,"$235,860,116 "
8.6,La vita è bella,"$230,098,753 "
8.3,Good Will Hunting,"$225,933,435 "
8.1,Ford v Ferrari,"$225,508,210 "
8.1,Million Dollar Baby,"$216,763,646 "
8.9,Pulp Fiction,"$213,928,762 "
8.3,Braveheart,"$213,216,216 "
8.1,12 Years a Slave,"$187,733,202 "
8.2,Heat,"$187,436,818 "
8.1,Kill Bill: Vol. 1,"$180,906,076 "
8.1,Hacksaw Ridge,"$180,563,636 "
8.3,Le fabuleux destin d'Amélie Poulain,"$173,924,742 "
8.1,The Grand Budapest Hotel,"$172,945,750 "
8.1,No Country for Old Men,"$171,627,166 "
8.4,Mononoke-hime,"$169,785,704 "
8.1,"Three Billboards Outside Ebbing, Missouri","$160,192,267 "
8.2,Unforgiven,"$159,157,447 "
8.2,Die Hard,"$141,603,197 "
8.1,Platoon,"$138,545,632 "
8.1,Soul,"$137,344,653 "
8.1,V for Vendetta,"$132,511,035 "
8.3,Aliens,"$131,060,248 "
8.2,L.A. Confidential,"$126,216,940 "
8.1,Prisoners,"$122,126,687 "
8.5,The Pianist,"$120,072,577 "
8.2,Casino,"$116,112,375 "
8.5,The Prestige,"$109,676,311 "
8.4,Alien,"$106,285,522 "
8.8,Fight Club,"$101,209,702 "
8.1,Spotlight,"$98,690,254 "
8.1,Rush,"$96,983,009 "
8.2,Der Untergang,"$92,181,574 "
8.4,Apocalypse Now,"$92,157,947 "
8.2,El laberinto del fauno,"$83,850,267 "
8.3,Snatch,"$83,557,872 "
8.4,Das Leben der Anderen,"$77,356,942 "
8.2,There Will Be Blood,"$76,182,388 "
8.1,Ben-Hur,"$74,427,638 "
8.3,Eternal Sunshine of the Spotless Mind,"$74,036,715 "
8.3,Scarface,"$65,884,703 "
8.3,2001: A Space Odyssey,"$65,802,496 "
8.1,In the Name of the Father,"$65,796,862 "
8.4,Capharnaüm,"$64,417,003 "
8.2,Andhadhun,"$62,475,342 "
8.1,Fargo,"$60,611,975 "
8.4,3 Idiots,"$60,262,836 "
8.1,Into the Wild,"$56,675,895 "
8.1,Stand by Me,"$52,287,414 "
8.3,Amadeus,"$52,066,791 "
8.5,Whiplash,"$49,396,747 "
9,The Godfather: Part II,"$48,035,783 "
8.4,The Shining,"$46,998,772 "
8.7,Goodfellas,"$46,963,277 "
8.1,The Big Lebowski,"$46,748,047 "
8.3,Full Metal Jacket,"$46,357,676 "
8.3,Lawrence of Arabia,"$45,715,757 "
8.1,Blade Runner,"$41,676,878 "
8.4,Memento,"$40,047,078 "
8.1,Ah-ga-ssi,"$37,767,206 "
8.1,Room,"$35,401,758 "
8.2,El secreto de sus ojos,"$35,079,650 "
8.1,Hotel Rwanda,"$33,882,243 "
8.1,The Princess Bride,"$30,902,642 "
8.6,Cidade de Deus,"$30,680,793 "
8.1,Relatos salvajes,"$30,642,704 "
8.2,Tonari no Totoro,"$30,550,727 "
9.3,The Shawshank Redemption,"$28,817,291 "
8.3,Taxi Driver,"$28,441,292 "
8.5,American History X,"$23,875,127 "
8.2,Raging Bull,"$23,402,427 "
8.5,The Usual Suspects,"$23,341,568 "
8.1,Warrior,"$23,308,615 "
8.3,Jodaeiye Nader az Simin,"$22,926,076 "
8.1,Amores perros,"$20,908,467 "
8.1,Life of Brian,"$20,742,852 "
8.1,The Thing,"$19,632,053 "
8.5,Léon,"$19,552,639 "
8.3,Babam ve Oglum,"$18,612,999 "
8.2,Yedinci Kogustaki Mucize,"$17,163,660 "
8.1,Trainspotting,"$16,607,872 "
8.1,Before Sunset,"$15,936,507 "
8.3,Jagten,"$15,843,274 "
8.4,Oldeuboi,"$15,107,913 "
8.5,Nuovo Cinema Paradiso,"$13,019,063 "
8.3,Das Boot,"$11,487,676 "
8.4,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"$9,523,464 "
8.3,Vertigo,"$7,797,728 "
8.3,Requiem for a Dream,"$7,390,108 "
8.3,Incendies,"$7,099,598 "
8.6,It's a Wonderful Life,"$6,184,298 "
8.1,Before Sunrise,"$5,987,386 "
8.4,Once Upon a Time in America,"$5,472,914 "
8.2,The Treasure of the Sierra Madre,"$5,014,000 "
8.5,Casablanca,"$4,376,287 "
8.2,Ran,"$4,164,283 "
8.2,"Lock, Stock and Two Smoking Barrels","$3,753,929 "
8.1,Trois couleurs: Rouge,"$3,581,969 "
8.2,To Be or Not to Be,"$3,270,000 "
8.3,Reservoir Dogs,"$2,913,644 "
8.1,Fa yeung nin wah,"$2,738,980 "
8.3,The Father,"$2,120,992 "
8.2,Monty Python and the Holy Grail,"$1,940,906 "
8.3,Singin' in the Rain,"$1,865,056 "
8.3,Metropolis,"$1,349,711 "
8.4,Taare Zameen Par,"$1,223,869 "
8.1,Salinui chueok,"$1,159,644 "
8.1,The Third Man,"$1,067,364 "
8.2,Sherlock Jr.,"$977,375 "
8.1,La battaglia di Algeri,"$964,028 "
8.3,Bacheha-Ye aseman,"$933,933 "
8.2,The Shape of Voice,"$644,391 "
8.3,To Kill a Mockingbird,"$599,146 "
8.1,Du rififi chez les hommes,"$517,975 "
8.5,Hotaru no haka,"$516,962 "
8.5,Modern Times,"$457,688 "
8.3,Ladri di biciclette,"$428,978 "
8.6,Shichinin no samurai,"$322,773 "
8.1,Stalker,"$303,815 "
8.4,Sunset Blvd.,"$300,073 "
8.2,All About Eve,"$151,052 "
8.1,Andrey Rublev,"$145,491 "
8.1,Mr. Smith Goes to Washington,"$144,738 "
8.6,Pather Panchali,"$134,241 "
8.1,Persona,"$90,460 "
8.3,Idi i smotri,"$71,909 "
8.3,Ikiru,"$60,239 "
8.4,Tengoku to jigoku,"$46,808 "
8.2,Yojinbo,"$46,808 "
8.2,Rashomon,"$46,808 "
8.5,City Lights,"$46,008 "
8.2,Tôkyô monogatari,"$40,468 "
8.3,M - Eine Stadt sucht einen Mörder,"$35,566 "
8.1,La passion de Jeanne d'Arc,"$21,877 "
8.2,Dial M for Murder,"$18,924 "
8.6,Seppuku,"$15,222 "
8.2,Smultronstället,"$14,524 "
8.2,Höstsonaten,"$14,338 "
8.1,Le salaire de la peur,"$1,098 "
8.1,Les quatre cents coups,$509 
