The Shawshank Redemption," Tied for the best movie I have ever seen
The Godfather," Simply the best
",This film is pretty much the perfection of the craft. Every single aspect of The Godfather is outstanding. There are so many iconic lines and moments throughout the movie that have been replicated and entrenched in culture over the years. There really isn't too much else to say. This is truly the peak of filmmaking.
The Godfather," The Greatest Film of All Time ! Period.
","This film contains all the elements of a genuine masterpiece. Its attention to detail, history, and tradition. An absolutely wonderful screenplay. Its comparative closeness to the novel and a storyline which became the template for future stories in this genre. As for the performances: there is not one single character flaw in this entire cast. What continues to amaze me about this film more than any other is the fact that not only were the correct actors and actresses chosen for the roles but that they were each chosen at the perfect point in their respective careers. Throughout this film, there is not one actor nor actress who seems ""too old or young for the part"". Nor does anyone (including an extremely strong Diane Keaton) seem ""out of place"" or ""unconvincing"". The plot and storyline could not have been better and this is one film that no matter how many times you've seen it, it still continues to amaze, entertain, and (in some ways) inform. Like some of the classics which preceded it, it holds up very well over time and will probably continue to do so. I currently own on VHS ""The Godfather Saga"" (the first 2 movies woven together in chronological order) which is absolutely amazing. It begins with the birth of Vito and ends with the eventual rise of Michael. Although Francis Ford Coppola does not like this version of his epic, I sure wish he would release it on DVD."
The Godfather," The Godfather
","Engrossing motion picture that features some of the finest editing, cinematography and performances ever. There is a wonderful theme of family that runs through this film and its later sequels. No one is truly judged. Love is unconditional. God is the one who truly judges. Easily, the word masterpiece describes this film, but that's been said by so many...Who am I to argue? Masterpiece is right on the money."
The Dark Knight," The Dark Knight
","Confidently directed, dark, brooding, and packed with impressive action sequences and a complex story, The Dark Knight includes a career-defining turn from Heath Ledger as well as other Oscar worthy performances, TDK remains not only the best Batman movie, but comic book movie ever created."
The Dark Knight," Perfect combo
",Best movie ever. Heath ledger's work is phenomenal no words......
The Dark Knight," The Dark Knight
","Totally one of the greatest movie titles ever made. Everything was great, filming, acting, story. Nothing to complain about"
The Dark Knight," MASTERPIECE
","It is just what you want for the best movie. Great story great acting, thrilling twist.
Just watched Joker in 2019, I just has to come back and give dark knight a 10. And thanks to Heath Ledger for the exceptional performs."
The Dark Knight," Film surpasses the hype
",We've been subjected to enormous amounts of hype and marketing for the Dark Knight. We've seen Joker scavenger hunts and one of the largest viral campaigns in advertising history and it culminates with the actual release of the movie.
The Dark Knight," 9.4 Top Contender for 'Best Superhero Movie'
","*level of enjoyment*
#10
top tier - from start to finish The Dark Knight has you on the edge of your seat, enjoying every minute"
The Dark Knight," Heath Ledger's Dark and Brilliant Swan Song
","I couldn't believe ""The Dark knight"" could live up to the hype. That's perhaps the biggest surprise. The secret, I believe, is a stunning, mature, intelligent script. That makes it the best superhero movie ever made. As if that wasn't enough, Heath Ledger. He, the newest of the tragic modern icons present us with a preview of something we'll never see. A fearless, extraordinary actor capable to fill up with humanity even the most grotesque of villains. His performance is a master class. Fortunately, Christian Bale's Batman is almost a supporting character. Bale is good but there is something around his mouth that stops him from being great. ""The Dark Knight"" is visually stunning, powerful and moving. What else could anyone want."
The Dark Knight," Best in it's class and much more
",This is the best superhero movie ever made!!!! If you like to watch superhero movies then you should definitely watch this.
The Lord of the Rings: The Return of the King," 15 years on... Still the greatest
","I've just re-watched The Lord of the Rings trilogy for the 1000th time tonight... nearly 15 years since the Fellowship of the Rings was released... I still haven't seen a movie that's better, nor close, to any of these three films. The casting is perfection as well as the incredible acting by everyone in the movie. I can still watch these movies back to back and not get bored. They are a light to this world and wouldn't be the same without them."
The Lord of the Rings: The Return of the King," A Timeless Classic
","This movie, and trilogy in general, is a cinematic (and literary) masterpiece, and simply refuses to get old. I love this movie so much it's become a tradition to watch the Lord of the Rings series at least once a year! It's just as good as Christmas"
The Lord of the Rings: The Return of the King," This movie has marked my childhood!
",It is the best movie I can remember I've watched while I was a kid!
The Lord of the Rings: The Return of the King," They saved the best for last
","Obviously, I'm aware of the fact that the Lord of the Rings trilogy is actually one giant movie, but since it was released in parts, that's how I'm judging them. The Return Of The King is the final chapter, and since it is the climax and resolution of the epic journey, it has a little more intensity and urgency than the previous installments."
The Lord of the Rings: The Return of the King," The best trilogy in the history of cinema
",Best movie in the trilogy and sealed in the best possible way
The Dark Knight," Heath Ledger
","If someone else acted as Joker, I would give the movie 7-8 stars. The majority of people ended up loving the villain more than the hero, and that rarely happends in movies."
The Dark Knight," Best movie ever
",The dark knight is the best movie I have ever seen in my life
The Dark Knight," Excellent movie
",Everything in this movie is perfect. Joker (Heath ledger ) nailed it. I love the cinematography. And nolans directing.
The Dark Knight," Fantastic!
","Im just gonna start off by saying I LOVE this movie.Its one of my favorites of all time. I honestly cant think of too much wrong with this movie other than its a little long and Batmans by now infamous voice. But everything else is top notch. The acting,story,atmosphere,and actions scenes are all amazing. If you haven't seen this movie see it right now! I went into this not expecting to much but I came out blown away, I cant imagine any movie being much better. I'll just have to wait for The Dark Knight Rises to release to see if anything can be better. Until then, this stands as the best movie I've ever seen"
The Dark Knight," One of the Best Superhero movies EVER!!!!!!!
","I saw the dark knight about three years ago when I was in the 8th grade. And I was blown away at how beautifully done it was, the camera work, the acting, the story, it all took me by surprise. It is to this day one of the best movies I have ever seen or will see. No other movie can impact you in such an intense way than The Dark Knight. It is a movie worth seeing due to the fact that the workers put so much time and effort into this one film and they did not want to waste money putting up garbage. So Christopher Nolan, thank you for not wasting our time, instead earning our time with this film. To this day I still am anxious to see the movie at home. I recommend it to anyone who likes action movies in general. To anyone who doesn't, don't waste your time write bad reviews about this film."
The Dark Knight," One of the best movies
","The actors, the script, the scenery make it one of the best movies I have ever seen. The best-played character of the joker is amazing. That's how I imagined him. In the film, he is portrayed as an ultra-intelligent person with a psychopathic ""brain"". Honestly, I was very surprised that someone known for their niche productions would play such a good role as one of the most important characters in the Batman series. Unfortunately, we will probably never see the joker so well again, because Heath Ledger, from unknown circumstances, died. This is sad news. However, back to the movie. The main character, Batman, played by Christian Bale, also shows the character very well. Therefore, my rating for this movie is 10/10."
The Dark Knight," A Batman Of Shakesperean Proportions
","Dark, yes, complex, ambitious. Christopher Nolan and his co-writer Jonathan Nolan deserve a standing ovation. I don't usually go for loud movies filled with mindless gore and violence. ""The Dark Knight"" is certainly loud and violent but it's not mindless. It has depth and soul. Even the Joker, in an extraordinary creation by Heath Ledger, is deeply human. The natural petulance of Christian Bale makes his ego and alter ego the most fascinating and complex of all film superheroes. Part of the genius of this movie is that Batman himself, in screen time, is not really the lead. My attention was captivated by Heath Ledger and he determines and inspires the breathtaking atmosphere that envelopes Gotham as well as us. The aplomb of Christopher Nolan as a director is mind blowing and his secret, I believe, is his obvious respect for his audience. What he's done is to elevate a popular genre into Shakesperean proportions. Bravo!"
The Dark Knight," The Most Realistic True to Heart Movie Based on Comic Books.
",A brilliant tense movie from the beginning to the end in which tells the story of the rising new menace in Gotham city known only as the Joker and how the Dark Knight has to reach his limits trying to control the havoc he breaks in Gotham city.
The Dark Knight," By far the BEST Batman movie .
","I was never much for Batman movies but Christian Bale was by far the BEST Batman EVER ,paired with Heath Ledger and the dynamic was incredible, I believe that Heath Ledger was the BEST 'Joker, and his portrayal of the Joker in the movie of the same name was sheer brilliance.
The best coupling by far, in fact when I used to have my grandson over we watched Batman 'The dark night' repeatedly.
Loved this movie."
The Dark Knight," Surpasses ""Begins"" in every aspect!!!
","Christopher Nolan's second bundle of joy ""The Dark Knight"" EXCEEDED all  of my expectations!!! With the success of 2005's reboot of the Batman  franchise, they took what was already established and expanded it,  amped it up, and gave a deeper, darker and brooding story that is more  gripping and the suspense is likely to catch you of guard several times  throughout. Christian Bale delves more deeper into Batman, sworn to  fight evil and injustice, though also quite reluctant and uncertain if  his crusade can ever end and cleanse his inner turmoil from his  fractured soul due to the murder of his beloved parents. But with the  help of his trusted butler/ally Alfred (played superbly by Michael  Cane) grounds him, gives him moral support, and keeps him in check. But  the real star of the show is Heath Ledger as Batman's most deadly  enemy, The Joker. I can HONESTLY tell you that: as good as Jack  Nicholson was in Batman'89 he is CHILD'S PLAY compared to this Joker.  He is sadistic, psychotic, and downright SCARIER and PSYCHOLOGICALLY  disturbing than the previous incarnation of The Clown Prince of Crime  and Ledger gives it his all to do him justice. Along with the original  cast comes some fresh faces such as Aaron Eckhart, Maggie Gyllenhaal  and more. I must say though I liked Katie Holmes, Gyllenhaal gives a  much better performance and is a far cry from the ""damsel-in-distress""  stereotype (though there's a little of it, THANKFULLY) that's common in  films. Bale and Gyllenhall have MUCH better chemistry this time around  more so than Holmes. Even better, the fight sequences are vastly  improved and feature more brutal and bone crushing combat than ""Begins""  in addition to new technology at Batman's disposal.  Also worth mentioning is screenwriter Jonathan Nolan, who gives the  film an added frosting to an already delicious cake.  Simply put, The Dark Knight is totally more bad ass than ""Begins."" The  action is great, and the plot is more deeper and engrossing. I applaud  Christopher Nolan, Christian Bale, and especially Heath Ledger (who  sadly passed away earlier this year) and all those aboard for believing  in Mr. Nolan's talents for this second installment. Although some may  feel a bit of melancholy over Ledger's death, but as a final note I  will say this sincerely from my heart: Remember Heath Ledger and honor  him in your minds and hearts not only for his performances, but as a  human being and father to his daughter Matilda  Ledger. May we issue him best wishes for his family and friends and his  daughter for years to come. Remember . . . Honor him not only for this  role and past roles, but as an incredible individual and talented  actor.  Rest in peace. Heath Ledger: 4/4/1979-1/22/2008."
The Dark Knight," Christopher Nolan back at it again.
","What can I say, it was made by Christopher Nolan so it has to be good. Amazing action. Amazing characters. Amazing director. This movie has everything. Literally nothing wrong with the Dark Knight."
The Dark Knight," The sequel we deserved to the Batman we wanted
","I used to leave a theatre after seeing a highly anticipated movie, specifically a sequel, and be so revved up about what I saw that I would declare that movie to be the best of a series. After each of the prequel ""Star Wars"" films, I rated that one the best, as good as any of the originals...for a time, until my opinion balanced out and I had a more well-rounded take. For that reason, I steer away from that mindset, and did for ""Dark Knight""."
The Dark Knight," Amazing
",My go to movie on a Friday night! Excellent all around!
The Dark Knight," Heath Ledger is a ledgend!
","Well here it is, one of the most anticipated movies of the year so far. How was it? It was excellent. By far the best Batman film ever made and of course it will be one of the most memorable action films for a long while."
The Lord of the Rings: The Return of the King," Not only the best of the ""Lord of the Rings"" series, but sets a new standard of epic filmmaking.
","Saying that this film starts where `Two Towers' left off is somewhat misleading, for the film starts a great distance from the walls of Helm's Deep. `Return of the King' opens with a flashback of Smeagol (Andy Serkis) obtaining the one ring of power and an origin of his deterioration into the creature Gollum. This opening recaptures an emphasis that was somewhat lost within the epic battles of `Two Towers,' at that's the ring. The first installment, `The Fellowship of the Ring,' provided heaps of exposition on the ring's importance and influence, and in `Return of the King,' we see it pay off, big time."
The Lord of the Rings: The Return of the King," All Good Things come to an End!
","All the threads of Tolkien's magnum opus come together in the most elegant of fashions in the final part of Peter Jackson's adaptation. Humanity makes a last stand at Minas Tirith, the Hobbits travel through Mordor, our heroes try to by time for Frodo to complete his mission and the Evil Sauron gets tired of the whole game and lashes out with all his might and fury."
The Lord of the Rings: The Return of the King," Great
","Wonderful on every level. Love the characters and special effects. One of the biggest, most massive battle scenes ever put on the silver screen. A great end to a monumental epic."
The Lord of the Rings: The Return of the King," A Brilliant Conclusion
","As a movie watcher, I tend to become bored with the constant, overdone, overdrawn, underplayed, overdramatized performance and production quality of most Hollywood films. It's a trait that in recent years has sadly driven me away from most big budget American films. A decent idea will become mangled by the money making machine that is Hollywood, hoping to pump the most raw cash they can out of it before it drops dead in the street."
The Lord of the Rings: The Return of the King," Nothing better
",The greatest tragedy of the human race is that they will never make a better movie than Return of the King.
The Lord of the Rings: The Return of the King," Part 3: It's Not Really the Thought that Counts
","Just as Peter Jackson felt that LOTR had to be made as one large, three-part, cinematic piece, I decided to write my IMDb review of all three movies as a single, multi-part essay. Click on my screen-name and hit ""Chronological"" to view my reviews of the Fellowship and Two Towers. I make no guarantees about the quality and consistence of my review, but I do guarantee that these three films offer very high and very consistent quality from beginning to end. The acting, cinematography, art, and direction simply can not be beat."
The Lord of the Rings: The Return of the King," A monumental film
","Feeling weary and battle-worn, I have just staggered out of the cinema after three and a half hours of special effects creatures fighting other special effects creatures. I had taken refreshments but barely touched them - probably because the film I had watched is one of the most mesmerising, evocative, inspiring, and awesome I have witnessed of any big adventure epic. Not to mention superb ensemble acting, moods that shift effortlessly between mediaeval battles of colossal proportions and convincing bloodshed, beauty and wonderment, fantastic natural and artificial landscapes and cityscapes, touches of humour, well-paced dramatic tension, and human bonding that is moving enough to just let you dry your eyes as the unassuming credits flash by."
The Lord of the Rings: The Return of the King," Brilliant. Simply brilliant
","Where to start with this masterpiece? Quite simply one of the greatest movies ever made. A fitting end to a stunning trilogy. The acting as it has been is brilliant again. Special mention must go to Sean Austin, for his performance as Sam. In this one he gets his big moment in the trilogy, and he nails it perfectly. His scenes with Elijah Wood (Frodo) on Mount Doom, as Frodo weakens are full of emotion and very powerful. As for the rest of the movie? It has one of the greatest scenes EVER in a movie : the riders of Rohan charging into battle outside Minas Tirith. You simply cannot tell where the real riders end, and the CGI begins. The battles again are well done, and not simply a repeat of the siege at Helms Deep in The Two Towers."
The Lord of the Rings: The Return of the King," Five out of five decapitated orcs
","This is the final movie in the Lord of the Rings trilogy, and certainly doesn't disappoint like some other trilogies *coughMatrixcough*. The three films had their principal shooting all done at the same time, which lowers their overall costs and keeps a good sense of continuity for the films."
The Lord of the Rings: The Return of the King," My objective and unhyped view? Stunning. Simply stunning.
","Frodo and Sam continue their quest to destroy the ring, led by the untrustworthy Gollum.  Meanwhile the rest of the Fellowship prepare for another battle to hold a human city against an onslaught of orcs."
The Lord of the Rings: The Return of the King," Meh it was alright
",Sike this is the movie to rule them all. T Here is nothing much to say other than go watch this masterpiece of a movie. An end to the best trilogy there ever was and probably will be. All the Oscars are well deserved and you will see why when you watch this film
The Lord of the Rings: The Return of the King," Pretty much outstanding
","I admit it, I love all three Lord of the Rings films. People may say Return of the King is the best of the trilogy, some may say it is the worst. I personally think Two Towers is the best for its scope and better exploration of some of the characters, but while it is still great Return of the King is better than Fellowship of the Ring."
The Lord of the Rings: The Return of the King," Quite Literally the Greatest Trilogy Ever Made
","I'm not sure what could be said about LOTR that hasn't already been said, other than that I personally think it's best trilogy ever put to screen, and I really can't think of anything close. Peter Jackson took on the most demanding project imaginable and created a series that will be remembered forever. He respected Tolkien's literature and stuck so incredibly close to the source material and translated it so effortlessly in such grand fashion. I highly recommend the extended editions, as they devote more time to building Middle Earth and developing their incredible characters ever further. 20 years later and the series still looks incredible, especially in 4K. What Jackson did here could never be replicated; he created the best trilogy ever made."
12 Angry Men," 12 men in a room. Genius.
","In my opinion, 12 Angry Men is the greatest film that has ever been created. A perfect example of less is more, the simplicity of the plot, the setting of the one room, and the acting talent of the 12 main cast members is enough to conquer the dramatic genre, and ensure that it remains a timeless classic."
12 Angry Men," Dont judge by the age!
","For a while I was not very receptive to watching films that were too old. I always thought it would be difficult to get involved in the context, I couldn't be more wrong! 12 angry men, is a great example of how a simple film can do magic with good actors, and what great actors they are!"
12 Angry Men," No bombs, no car chases but edge of the seat stuff none the less
","This film is superb, in fact as Shakespeare once said ""Its the bees' knees"". The film captivates the audience from the beginning.  Each of the twelve jurors are introduced to us as they are introduced to themselves. The characters are well draw out and individual, each with his own personality."
12 Angry Men," If you only ever see one Black and White movie, make this it.
","I watched this film for the first time, when it was shown at about 1 o'clock in the morning. I made an effort to see it as it is rated as one of the best movies ever made, however I must admit that I watched it with a sense of reluctance as I'm not a great one for old ""classics"". This film blew me away however; how ignorant can I be about old films? How many other pre-1960s gems are there out there that I haven't seen? What strikes me most about this film is how progressive it is for its day. Indeed the issues this film makes about American society of the 1950s, still ring true for western society today. This film concerns twelve jurors debating the sentence of an 18 year old Puerto Rican boy who on the face of it, has no real alibi. However one man, played brilliantly by Henry Fonda, is ill-at ease putting a young boy to death without even debating his case, much to the despair of the other jurors. What follows is a brilliant piece of film making, slowly revealing many of the juror's complex characters to the audience as they react to Fonda's concerns with their own mix of metal scars, prejudices and insecurities. What especially struck me about this film is how ordinary most of the characters are, none of the jurors are shown to be especially bad men, indeed most are portrayed as honest everyman type people. The use of ordinary characters is the films master-stroke because as one by one they begin to question their initial instincts, the flaws of society that have let this Puerto Rican boy down are presented to the audience. Tragically it appears that many of the issues that were beginning to be discussed in the 1950s have only got worse. For me there is one immortal comment in this film: one of the jurors, a man in his 50s says that the youths of today have no respect and have changed so much for the worse since his day. How ironic is it that some grumpy old men of today who may not even of have been born when this films was made, still say exactly the same thing? Finally a quick look at the cast shows that Fonda aside many of the cast were only moderately successful after this film. I think that's a shame as everyone of these actors is excellent and plays their part in making it one of the best films of all time. However within the cast there are a couple of treats; look out for Jack Klugman (Quincy) and John Fieldler who is the voice of many of Disney's characters such as Piglet. I urge you all, if you have not yet seen this film, please do so now."
12 Angry Men," Simple but great.
","'12 Angry Men' is an outstanding film. It is proof that, for a film to be great, it does not need extensive scenery, elaborate costumes or expensive special effects - just superlative acting."
12 Angry Men," Masterpiece!
","The only thing I can write as an average Joe who watches movies simply to be entertained or see a story being told, is that I watched 12 Men argue in a room for more than an hour and I couldn't look away from the screen. Simply a masterpiece!"
12 Angry Men," Should be in everyone's top ten list of greatest films of ALL TIME.....
","........Films rarely get this uplifting and brilliant. I cannot think of the last time I was so intrigued by the flawless plot, dialogue and acting since 12 Angry Men. For such a simplistic story set in one jury room, it is surprising that Sidney Lumet can drain you of all your emotions and leave you on the edge of your seat with suspense, mystery, and some of the best acting your bound to ever see grace the silver screen!"
12 Angry Men," The over-used term ""classic movie"" really comes into its own here!
",This once-in-a-generation masterpiece simply has no equal. The late 90's TV remake was quite adequate though totally unnecessary and in the upshot proved simply that updating a film for updating's sake is really an exercise in futility. Even had it BEEN as good - so what?
12 Angry Men," No Dissonance
","This film deserves to be on anyone's list of top films. My problem is that it is so perfect, so seamlessly polished, it is hard to appreciate the individual excellences."
12 Angry Men," What a Character-Study Is Meant to Be.
","Intense courtroom drama which has 12 very different people, all males, struggling with a murder case involving a young Puerto Rican boy that seems cut-and-dried. However, juror Henry Fonda does not believe it to be as sure-fire as it appears. He votes not guilty and what follows is a chain of events that will test the views, beliefs and thoughts of the other 11 members. Fonda is great, but Lee J. Cobb steals every scene (and that is not easy to do in a film like this). Ed Begley, Martin Balsam, Jack Warden, Jack Klugman, Joseph Sweeney, E.G. Marshall and John Fiedler are among the other individuals caught in a situation that is much more difficult than it appears on the surface. An excellent character-study that should be studied and embraced by all present and future film-makers. 5 stars out of 5."
12 Angry Men," Good script, great dialogs and a set of actors who would be the envy of the world
","This is one of those movies where everything could go wrong. The story is as simple as it can be: 12 men are jurors on a open and shut murder trial, but one man thinks that another persons life deserves at least some thought on the matter and votes not guilty. From this point on we have 12 actors and a closed room. This could be the most boring film ever made. Lumet however is a master of mise-en-scene and provides a tense movie that keeps you locked on from the word ""go"". The dialogs are great and supported by incredibly talented actors. Joel Schumacher in Phone Booth needed to see this movie and draw a few ideas on how to make a character built, dialog driven movie. A must see for everyone."
12 Angry Men," Terrific drama with some of the greatest actors in cinematic history
","Gosh, I don't know how many times I studied this play and performed it in high school, not to mention how many television shows had an episode that was inspired by 12 Angry Men. It was always a great drama because of the raw human emotions that were so true and remain timeless, this play will never be dated. I couldn't wait to see this movie when I saw it at the video store and it was the first movie I slipped into the DVD player. First off, I was incredibly impressed with the credits, we not only had Henry Fonda, we had Lee J. Cobb in the cast! This movie was so well performed and such a treasure, god, I couldn't ever say any words to justify it. I've done this a million times, but here is another summary of what 12 Angry Men is all about."
12 Angry Men," The only version to see.
","In my opinion, the best movie ever made. Brilliant performances all around. A whole lot of dialogue, but you never get tired of listening. Lumet's first film-what an amazing talent. Henry Fonda and Lee J Cobb stand out, but all are excellent. There was a prior TV version, which is horrible. Lumet's version is the only one to see."
12 Angry Men," Flawless
","Oh Boy Oh Boy, it Took me Seven years to Rewatch This Masterpiece, Damn why don't they make em like this Anymore."
12 Angry Men," 2 thumbs up!
","I saw this movie 3 or 4 times, and each time, I remain speechless in front of such a masterpiece. An unforgettable acting game with poignant plot twists. Awesome!"
12 Angry Men," A Classic not to be Missed
","The plot of12 Angry Men revolves around the murder trail of a Latino boy who is accused of killing his father. The conviction of the boy would mean a death sentence and the destiny of the boy's life is in the hands of twelve male jurors of ranging personalities. The case seems open and shut with a murder weapon and several witnesses to place the boy at the scene of the crime. For eleven of the jurors the decision is apparent that the boy is guilty but for one juror, Mr. Davis (Henry Fonda), the boy's life should entail some discussion to eliminate any reasonable doubt the jurors may have. As the film progresses the personalities of the jurors become apparent and many underlying issues influence the guilty decision chosen by the majority of the jurors."
12 Angry Men," Greatest
","One of the best movies every made. This movie has one of the deepest stories, and best of all no violence. You are just taken on the journey, along with the jury to figure out what really happened, and ponder on the philosophical questions of accidentally imprisoning an innocent man."
12 Angry Men," Simple, yet brilliant
","This film is investing from start to finish. None of the performances feel like actors playing characters, but instead as people who just happen to be being filmed. The dialogue is phenomenal, the camerawork is absolutely phenomenal, the heat and claustrophobia of the environment sets in right away and gradually gets more and more intense. This film is absolutely phenomenal, and I would recommend it to absolutely anybody who enjoys film as an art form."
12 Angry Men," 12 men in a room. perfect relistic legal movie
","This is one of the best legal movie ever made in the history
if you are laywer then you better watch this one"
